quant_channel_name	result_file_name	import_params	psm_filter_expected_fdr	psm_filter_1	psm_filter_2	psm_filter_3	prot_filter_expected_fdr	import_prot_filter_1	import_prot_filter_2	import_prot_filter_3
-	DATASET_IdentSummary_Id1795		-				-			
Laura MP1_1	F083956.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=14.316742]	
Laura MP1_2	F083950.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=12.896908]	
Laura MP1_3	F083942.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=9.446789]	
Laura MP1_4	F083934.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=11.76534]	
Laura MP2_1	F083955.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=13.379082]	
Laura MP2_2	F083949.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=10.264887]	
Laura MP2_3	F083940.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=14.115623]	
Laura MP2_4	F083931.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=12.256262]	
Laura MP3_1	F083954.dat	Target-Decoy Mode: SEPARATED	1.0	PSM FILTER: RANK; Description: peptide match rank filter; Properties: [threshold_value=1]	PSM FILTER: SCORE; Description: peptide match score filter; Properties: [threshold_value=20.0]	PSM FILTER: PEP_SEQ_LENGTH; Description: peptide sequence length filter; Properties: [threshold_value=7]	1.0	Protein FILTER: SPECIFIC_PEP; Description: protein set filter on specific peptide (protein set context); Properties: [threshold_value=2]	Protein FILTER: SCORE; Description: protein set score filter; Properties: [rule_1_threshold_value=0.0, rule_2_threshold_value=12.759562]	
